00ZMZ3EJB1_Myo,minimum_cut_value_left_to_right,0.04806624301887329,-0.06718588262430404,0.2239260787171366,4,,,False
00ZMZ3EJB1_Myo,maximum_flow_value_left_to_right,0.04806624301887329,-0.06718588262430404,0.2239260787171366,4,,,False
00ZMZ3EJB1_Myo,shortest_path_length_left_to_right,-0.011882280074287495,0.04397704225116852,-0.06815790373346635,4,,,False
00ZMZ3EJB1_Myo,minimum_cut_value_left_to_right,0.6416199949422613,0.46906276197222035,0.7607425352229211,4,slope,,False
00ZMZ3EJB1_Myo,maximum_flow_value_left_to_right,0.6416199949422613,0.46906276197222035,0.7607425352229211,4,slope,,False
00ZMZ3EJB1_Myo,shortest_path_length_left_to_right,,,,4,slope,,False
00ZMZ3EJB1_Myo,minimum_cut_value_left_to_right,0.5426740841238378,0.3853135028026308,0.5027766919789469,4,angle,,False
00ZMZ3EJB1_Myo,maximum_flow_value_left_to_right,0.5426740841238378,0.3853135028026308,0.5027766919789469,4,angle,,False
00ZMZ3EJB1_Myo,shortest_path_length_left_to_right,,,,4,angle,,False
00ZMZ3EJB1_Myo,minimum_cut_value_left_to_right,0.6227719803984724,0.46124908146150845,0.7545861915089969,4,v_distance,,False
00ZMZ3EJB1_Myo,maximum_flow_value_left_to_right,0.6227719803984724,0.46124908146150845,0.7545861915089969,4,v_distance,,False
00ZMZ3EJB1_Myo,shortest_path_length_left_to_right,,,,4,v_distance,,False
01A7A67Q3U_Myo,minimum_cut_value_left_to_right,-0.02578825870303412,-0.08001149192027023,0.13646314829361755,4,,,False
01A7A67Q3U_Myo,maximum_flow_value_left_to_right,-0.02578825870303412,-0.08001149192027023,0.13646314829361755,4,,,False
01A7A67Q3U_Myo,shortest_path_length_left_to_right,-0.010019992936348853,-0.013496071324621644,-0.015043147236817982,4,,,False
01A7A67Q3U_Myo,minimum_cut_value_left_to_right,0.39474289193586337,0.37569463728789926,0.4581706787443229,4,slope,,False
01A7A67Q3U_Myo,maximum_flow_value_left_to_right,0.39474289193586337,0.37569463728789926,0.4581706787443229,4,slope,,False
01A7A67Q3U_Myo,shortest_path_length_left_to_right,,,,4,slope,,False
01A7A67Q3U_Myo,minimum_cut_value_left_to_right,0.3580470484835388,0.3762775772544703,0.3864009479938733,4,angle,,False
01A7A67Q3U_Myo,maximum_flow_value_left_to_right,0.3580470484835388,0.3762775772544703,0.3864009479938733,4,angle,,False
01A7A67Q3U_Myo,shortest_path_length_left_to_right,,,,4,angle,,False
01A7A67Q3U_Myo,minimum_cut_value_left_to_right,0.3905127254689471,0.3720976150423047,0.44910978387668177,4,v_distance,,False
01A7A67Q3U_Myo,maximum_flow_value_left_to_right,0.3905127254689471,0.3720976150423047,0.44910978387668177,4,v_distance,,False
01A7A67Q3U_Myo,shortest_path_length_left_to_right,,,,4,v_distance,,False
01GQUPVDQ7_Myo,minimum_cut_value_left_to_right,0.009826289495899785,-0.04284788355490015,0.05222535469333,4,,,False
01GQUPVDQ7_Myo,maximum_flow_value_left_to_right,0.009826289495899785,-0.04284788355490015,0.05222535469333,4,,,False
01GQUPVDQ7_Myo,shortest_path_length_left_to_right,0.0018728564997953039,-0.004641633106383078,0.05917801750884815,4,,,False
01GQUPVDQ7_Myo,minimum_cut_value_left_to_right,0.5753038899466574,0.4656090635680398,0.6595672150944456,4,slope,,False
01GQUPVDQ7_Myo,maximum_flow_value_left_to_right,0.5753038899466574,0.4656090635680398,0.6595672150944456,4,slope,,False
01GQUPVDQ7_Myo,shortest_path_length_left_to_right,,,,4,slope,,False
01GQUPVDQ7_Myo,minimum_cut_value_left_to_right,0.5824377817186209,0.48310147184271596,0.5995508075497251,4,angle,,False
01GQUPVDQ7_Myo,maximum_flow_value_left_to_right,0.5824377817186209,0.48310147184271596,0.5995508075497251,4,angle,,False
01GQUPVDQ7_Myo,shortest_path_length_left_to_right,,,,4,angle,,False
00ZMZ3EJB1_Myo,minimum_cut_value_left_to_right,0.04806624301887329,-0.06718588262430404,0.2239260787171366,4,,,False
00ZMZ3EJB1_Myo,maximum_flow_value_left_to_right,0.04806624301887329,-0.06718588262430404,0.2239260787171366,4,,,False
00ZMZ3EJB1_Myo,shortest_path_length_left_to_right,-0.011882280074287495,0.04397704225116852,-0.06815790373346635,4,,,False
00ZMZ3EJB1_Myo,minimum_cut_value_left_to_right,0.6416199949422613,0.46906276197222035,0.7607425352229211,4,slope,,False
00ZMZ3EJB1_Myo,maximum_flow_value_left_to_right,0.6416199949422613,0.46906276197222035,0.7607425352229211,4,slope,,False
00ZMZ3EJB1_Myo,shortest_path_length_left_to_right,,,,4,slope,,False
00ZMZ3EJB1_Myo,minimum_cut_value_left_to_right,0.5426740841238378,0.3853135028026308,0.5027766919789469,4,angle,,False
00ZMZ3EJB1_Myo,maximum_flow_value_left_to_right,0.5426740841238378,0.3853135028026308,0.5027766919789469,4,angle,,False
